Using cuda device
Logging to ./logger/PPO_159
-----------------------------
| time/              |      |
|    fps                  | 349         |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.025783092 |
|    average_reward       | 6.03        |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.0695     |
|    learning_rate        | 0.002       |
|    loss                 | 0.00272     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.984       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 6.03        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.031068956 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -1.06       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0492      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.982       |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 6.03        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.036102913 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.466      |
|    learning_rate        | 0.002       |
|    loss                 | 0.0235      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.981       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 8           |
|    time_elapsed         | 46          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.018294327 |
|    average_reward       | 13.6        |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -1.18       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0133      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.977       |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 9           |
|    time_elapsed         | 52          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017590614 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.607      |
|    learning_rate        | 0.002       |
|    loss                 | -0.00363    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.972       |
|    value_loss           | 0.122       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 22.2       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 10         |
|    time_elapsed         | 57         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.02503462 |
|    average_reward       | 22.2       |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | -0.375     |
|    learning_rate        | 0.002      |
|    loss                 | 0.0116     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0256    |
|    std                  | 0.965      |
|    value_loss           | 0.173      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 11          |
|    time_elapsed         | 63          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017462982 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.161      |
|    learning_rate        | 0.002       |
|    loss                 | 0.0119      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.958       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.029993352 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.013       |
|    learning_rate        | 0.002       |
|    loss                 | 0.00268     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.954       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 13          |
|    time_elapsed         | 75          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.028395345 |
|    average_reward       | 25.3        |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.401      |
|    learning_rate        | 0.002       |
|    loss                 | 0.0336      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.951       |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 14          |
|    time_elapsed         | 80          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.026028845 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -1.66       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0756      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.948       |
|    value_loss           | 0.305       |
-----------------------------------------
30000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 15          |
|    time_elapsed         | 86          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.030046774 |
|    average_reward       | 30.9        |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.0591     |
|    learning_rate        | 0.002       |
|    loss                 | 0.00155     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.95        |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 16          |
|    time_elapsed         | 91          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.024627812 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.439      |
|    learning_rate        | 0.002       |
|    loss                 | 0.0232      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.951       |
|    value_loss           | 0.175       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 17         |
|    time_elapsed         | 97         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.04499282 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -1.49      |
|    learning_rate        | 0.002      |
|    loss                 | 0.0287     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.953      |
|    value_loss           | 0.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 18          |
|    time_elapsed         | 103         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011451507 |
|    average_reward       | 44.2        |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.58       |
|    learning_rate        | 0.002       |
|    loss                 | 0.038       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.962       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 19          |
|    time_elapsed         | 108         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.027075268 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0272      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.96        |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 20          |
|    time_elapsed         | 114         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.031412397 |
|    average_reward       | 53.8        |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.002       |
|    loss                 | 0.0517      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.96        |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 21          |
|    time_elapsed         | 119         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.041648276 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0642      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.956       |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 22          |
|    time_elapsed         | 124         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.038754344 |
|    average_reward       | 51.4        |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.002       |
|    loss                 | 0.0687      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.953       |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 23          |
|    time_elapsed         | 129         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.042493276 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.74       |
|    learning_rate        | 0.002       |
|    loss                 | 0.219       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.952       |
|    value_loss           | 0.828       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 24          |
|    time_elapsed         | 135         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.034502894 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.578      |
|    learning_rate        | 0.002       |
|    loss                 | 0.135       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.95        |
|    value_loss           | 0.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 25          |
|    time_elapsed         | 140         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020977573 |
|    average_reward       | 47.4        |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -10.3       |
|    learning_rate        | 0.002       |
|    loss                 | 0.221       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.947       |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 26          |
|    time_elapsed         | 145         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.030150156 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -10.5       |
|    learning_rate        | 0.002       |
|    loss                 | 0.385       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.944       |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 45          |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 27          |
|    time_elapsed         | 151         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.020992054 |
|    average_reward       | 48.3        |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -6.18       |
|    learning_rate        | 0.002       |
|    loss                 | 0.136       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.94        |
|    value_loss           | 0.384       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 45           |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 28           |
|    time_elapsed         | 156          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0072722146 |
|    clip_fraction        | 0.246        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -23.7        |
|    learning_rate        | 0.002        |
|    loss                 | 0.234        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00897     |
|    std                  | 0.938        |
|    value_loss           | 0.615        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 45          |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 29          |
|    time_elapsed         | 162         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.011909848 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -24.8       |
|    learning_rate        | 0.002       |
|    loss                 | 0.103       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.935       |
|    value_loss           | 0.358       |
-----------------------------------------
60000
[0.55 0.55]
60000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 30          |
|    time_elapsed         | 167         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.024519626 |
|    average_reward       | 53.8        |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -16.4       |
|    learning_rate        | 0.002       |
|    loss                 | 0.15        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.935       |
|    value_loss           | 0.443       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 45.8       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 31         |
|    time_elapsed         | 172        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.04286617 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -23.6      |
|    learning_rate        | 0.002      |
|    loss                 | 0.173      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.937      |
|    value_loss           | 0.395      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 32          |
|    time_elapsed         | 178         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.059425645 |
|    average_reward       | 50.9        |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -25.3       |
|    learning_rate        | 0.002       |
|    loss                 | 0.111       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.936       |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 33          |
|    time_elapsed         | 183         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.023500614 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -6.14       |
|    learning_rate        | 0.002       |
|    loss                 | 0.374       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.938       |
|    value_loss           | 0.948       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 34          |
|    time_elapsed         | 188         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019850843 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -19.2       |
|    learning_rate        | 0.002       |
|    loss                 | 0.182       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.937       |
|    value_loss           | 0.445       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 39.1         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 35           |
|    time_elapsed         | 194          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0154012125 |
|    average_reward       | 45.8         |
|    clip_fraction        | 0.262        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -12.9        |
|    learning_rate        | 0.002        |
|    loss                 | 0.188        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0081      |
|    std                  | 0.935        |
|    value_loss           | 0.601        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 39.1        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 36          |
|    time_elapsed         | 199         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.035409786 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -23.7       |
|    learning_rate        | 0.002       |
|    loss                 | 0.261       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.932       |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 37          |
|    time_elapsed         | 204         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.019915836 |
|    average_reward       | 39          |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -27.4       |
|    learning_rate        | 0.002       |
|    loss                 | 0.164       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.928       |
|    value_loss           | 0.457       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 38          |
|    time_elapsed         | 210         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.021069616 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -24.9       |
|    learning_rate        | 0.002       |
|    loss                 | 0.238       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.927       |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 39          |
|    time_elapsed         | 215         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.031189932 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -108        |
|    learning_rate        | 0.002       |
|    loss                 | 0.0993      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.925       |
|    value_loss           | 0.338       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5e+03     |
|    ep_rew_mean          | 35.1      |
| time/                   |           |
|    fps                  | 371       |
|    iterations           | 40        |
|    time_elapsed         | 220       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0182037 |
|    average_reward       | 37.5      |
|    clip_fraction        | 0.302     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.7     |
|    explained_variance   | -73.6     |
|    learning_rate        | 0.002     |
|    loss                 | 0.159     |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.0188   |
|    std                  | 0.925     |
|    value_loss           | 0.415     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 41          |
|    time_elapsed         | 225         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.040196463 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -17.5       |
|    learning_rate        | 0.002       |
|    loss                 | 0.101       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.925       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 42          |
|    time_elapsed         | 231         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.028657444 |
|    average_reward       | 39.9        |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -11.4       |
|    learning_rate        | 0.002       |
|    loss                 | 0.071       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.925       |
|    value_loss           | 0.319       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 41.7       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 43         |
|    time_elapsed         | 236        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.03217857 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | -1.84      |
|    learning_rate        | 0.002      |
|    loss                 | 0.064      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.921      |
|    value_loss           | 0.218      |
----------------------------------------
90000
90000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 44          |
|    time_elapsed         | 240         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018904798 |
|    average_reward       | 256         |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -242        |
|    learning_rate        | 0.002       |
|    loss                 | 12.8        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.92        |
|    value_loss           | 30.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 45          |
|    time_elapsed         | 246         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.051169492 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
