/home/gorgsss/.local/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cuda device
Logging to ./logger/PPO_157
-----------------------------
| time/              |      |
|    learning_rate        | 0.002      |
|    loss                 | 0.102      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.953      |
|    value_loss           | 0.308      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 20          |
|    time_elapsed         | 120         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.039175447 |
|    average_reward       | 38.6        |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -13.6       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0647      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.952       |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 21          |
|    time_elapsed         | 125         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.030572053 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -37.8       |
|    learning_rate        | 0.002       |
|    loss                 | 0.177       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.948       |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 22          |
|    time_elapsed         | 131         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009334699 |
|    average_reward       | 31.9        |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -9.29       |
|    learning_rate        | 0.002       |
|    loss                 | 0.104       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.95        |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 23          |
|    time_elapsed         | 136         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.025137004 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -6.09       |
|    learning_rate        | 0.002       |
|    loss                 | 0.133       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.954       |
|    value_loss           | 0.431       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 24          |
|    time_elapsed         | 142         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.037156004 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -5.43       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0888      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.949       |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 25          |
|    time_elapsed         | 147         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.034679472 |
|    average_reward       | 32.8        |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -2.11       |
|    learning_rate        | 0.002       |
|    loss                 | -0.000407   |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.945       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 26          |
|    time_elapsed         | 152         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.021131104 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -10.4       |
|    learning_rate        | 0.002       |
|    loss                 | 0.106       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.948       |
|    value_loss           | 0.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 27         |
|    time_elapsed         | 161        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02077058 |
|    average_reward       | 37.4       |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -9.85      |
|    learning_rate        | 0.002      |
|    loss                 | 0.0401     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.946      |
|    value_loss           | 0.214      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 28          |
|    time_elapsed         | 168         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.024581999 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.532      |
|    learning_rate        | 0.002       |
|    loss                 | 0.0188      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.944       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 29          |
|    time_elapsed         | 176         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.033751857 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.002       |
|    loss                 | 0.000783    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.947       |
|    value_loss           | 0.151       |
-----------------------------------------
60000
[0.55 0.55]
60000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 30          |
|    time_elapsed         | 185         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013446215 |
|    average_reward       | 36.5        |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.695      |
|    learning_rate        | 0.002       |
|    loss                 | 0.0911      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.951       |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 31          |
|    time_elapsed         | 191         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.026464336 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.688      |
|    learning_rate        | 0.002       |
|    loss                 | 0.195       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.953       |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 32          |
|    time_elapsed         | 198         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.030715827 |
|    average_reward       | 31.2        |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -8.42       |
|    learning_rate        | 0.002       |
|    loss                 | 0.134       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.948       |
|    value_loss           | 0.372       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 33         |
|    time_elapsed         | 204        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02776457 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -3.5       |
|    learning_rate        | 0.002      |
|    loss                 | 0.149      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.946      |
|    value_loss           | 0.434      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 34          |
|    time_elapsed         | 211         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.033311915 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -2.51       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0765      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.95        |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 35          |
|    time_elapsed         | 218         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.035807103 |
|    average_reward       | 25.1        |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -12.4       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0892      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.951       |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 36          |
|    time_elapsed         | 224         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.028552735 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -35.1       |
|    learning_rate        | 0.002       |
|    loss                 | 0.15        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.952       |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 37          |
|    time_elapsed         | 229         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.028611805 |
|    average_reward       | 25.6        |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -20.7       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0401      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.956       |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 38          |
|    time_elapsed         | 234         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.033554576 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -20         |
|    learning_rate        | 0.002       |
|    loss                 | 0.105       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.957       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 39          |
|    time_elapsed         | 242         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.038085066 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.66       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0292      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.958       |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 40          |
|    time_elapsed         | 248         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.046347246 |
|    average_reward       | 21.9        |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.07       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0498      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.956       |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 41          |
|    time_elapsed         | 253         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.023590207 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.02       |
|    learning_rate        | 0.002       |
|    loss                 | 0.125       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.958       |
|    value_loss           | 0.335       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 42         |
|    time_elapsed         | 259        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.03619192 |
|    average_reward       | 20.7       |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -1.8       |
|    learning_rate        | 0.002      |
|    loss                 | 0.146      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.955      |
|    value_loss           | 0.503      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 43          |
|    time_elapsed         | 264         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.037479866 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -5.09       |
|    learning_rate        | 0.002       |
|    loss                 | 0.236       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.959       |
|    value_loss           | 0.656       |
-----------------------------------------
90000
[0.5499419  0.55011619]
90000
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 33.7       |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 44         |
|    time_elapsed         | 270        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.03232117 |
|    average_reward       | 29.8       |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -5.09      |
|    learning_rate        | 0.002      |
|    loss                 | 0.104      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0204    |
