Using cuda device
Logging to ./logger/PPO_158
-----------------------------
| time/              |      |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.024491005 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.667      |
|    learning_rate        | 0.002       |
|    loss                 | 0.0144      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.97        |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 38.3        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 8           |
|    time_elapsed         | 41          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.031660892 |
|    average_reward       | 38.3        |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.002       |
|    loss                 | -0.00043    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.973       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 38.3        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 9           |
|    time_elapsed         | 46          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.027699463 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.002       |
|    loss                 | 0.00494     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.971       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 10          |
|    time_elapsed         | 52          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.028188605 |
|    average_reward       | 55.3        |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.002       |
|    loss                 | 0.000491    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.97        |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 11          |
|    time_elapsed         | 57          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.022805877 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.002       |
|    loss                 | -0.000729   |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.972       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 12          |
|    time_elapsed         | 62          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.029200833 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0281      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.974       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 13          |
|    time_elapsed         | 67          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.040341668 |
|    average_reward       | 78.8        |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0484      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.976       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 14          |
|    time_elapsed         | 73          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016139869 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0767      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.971       |
|    value_loss           | 0.328       |
-----------------------------------------
30000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 15          |
|    time_elapsed         | 78          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.023064038 |
|    average_reward       | 177         |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0851      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.967       |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 16          |
|    time_elapsed         | 83          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.018937577 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -32.7       |
|    learning_rate        | 0.002       |
|    loss                 | 12.3        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.964       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 17          |
|    time_elapsed         | 87          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.021969976 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -9.01       |
|    learning_rate        | 0.002       |
|    loss                 | 1.52        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.961       |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 18          |
|    time_elapsed         | 92          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010871413 |
|    average_reward       | 322         |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.204      |
|    learning_rate        | 0.002       |
|    loss                 | 1.35        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.959       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 19          |
|    time_elapsed         | 96          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.016542006 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -53.5       |
|    learning_rate        | 0.002       |
|    loss                 | 1.88        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.957       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 533         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 20          |
|    time_elapsed         | 101         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003964517 |
|    average_reward       | 533         |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -3.27e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 22.9        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.955       |
|    value_loss           | 61.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 533         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 21          |
|    time_elapsed         | 105         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004428308 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -117        |
|    learning_rate        | 0.002       |
|    loss                 | 13.1        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.954       |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 805         |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 22          |
|    time_elapsed         | 109         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014403876 |
|    average_reward       | 805         |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.84e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 26.4        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.953       |
|    value_loss           | 68.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 805         |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 23          |
|    time_elapsed         | 114         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.001984388 |
|    clip_fraction        | 0.00403     |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -19.8       |
|    learning_rate        | 0.002       |
|    loss                 | 26.7        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.953       |
|    value_loss           | 84.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 805         |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 24          |
|    time_elapsed         | 118         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004463007 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -703        |
|    learning_rate        | 0.002       |
|    loss                 | 3.77        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.952       |
|    value_loss           | 12.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5e+03         |
|    ep_rew_mean          | 1.03e+03      |
| time/                   |               |
|    fps                  | 414           |
|    iterations           | 25            |
|    time_elapsed         | 123           |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | -0.0016546942 |
|    average_reward       | 1.03e+03      |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | -8.15e+03     |
|    learning_rate        | 0.002         |
|    loss                 | 73.2          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00169      |
|    std                  | 0.952         |
|    value_loss           | 170           |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5e+03     |
|    ep_rew_mean          | 1.03e+03  |
| time/                   |           |
|    fps                  | 416       |
|    iterations           | 26        |
|    time_elapsed         | 127       |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0083523 |
|    clip_fraction        | 0.133     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11       |
|    explained_variance   | -140      |
|    learning_rate        | 0.002     |
|    loss                 | 33.9      |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.00799  |
|    std                  | 0.952     |
|    value_loss           | 72        |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.15e+03     |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 27           |
|    time_elapsed         | 132          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0036453484 |
|    average_reward       | 1.27e+03     |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | -5.86e+03    |
|    learning_rate        | 0.002        |
|    loss                 | 10.7         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.952        |
|    value_loss           | 27.6         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 5e+03          |
|    ep_rew_mean          | 1.15e+03       |
| time/                   |                |
|    fps                  | 417            |
|    iterations           | 28             |
|    time_elapsed         | 137            |
|    total_timesteps      | 57344          |
| train/                  |                |
|    approx_kl            | -3.2266602e-05 |
|    clip_fraction        | 0.121          |
|    clip_range           | 0.2            |
|    entropy_loss         | -11            |
|    explained_variance   | -6.9           |
|    learning_rate        | 0.002          |
|    loss                 | 8.03           |
|    n_updates            | 270            |
|    policy_gradient_loss | -0.00552       |
|    std                  | 0.952          |
|    value_loss           | 29             |
--------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.15e+03   |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 29         |
|    time_elapsed         | 141        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01702157 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -724       |
|    learning_rate        | 0.002      |
|    loss                 | 0.941      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.951      |
|    value_loss           | 23.2       |
----------------------------------------
60000
[0.55 0.55]
60000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 30          |
|    time_elapsed         | 146         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010067599 |
|    average_reward       | 1.48e+03    |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -183        |
|    learning_rate        | 0.002       |
|    loss                 | 27.2        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.951       |
|    value_loss           | 66          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 31          |
|    time_elapsed         | 151         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.003730124 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -73.6       |
|    learning_rate        | 0.002       |
|    loss                 | 18.8        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.951       |
|    value_loss           | 41.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 32          |
|    time_elapsed         | 156         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008010459 |
|    average_reward       | 1.58e+03    |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -18         |
|    learning_rate        | 0.002       |
|    loss                 | 0.288       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.95        |
|    value_loss           | 7.42        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5e+03         |
|    ep_rew_mean          | 1.22e+03      |
| time/                   |               |
|    fps                  | 417           |
|    iterations           | 33            |
|    time_elapsed         | 161           |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | -0.0012516822 |
|    clip_fraction        | 0.0887        |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.9         |
|    explained_variance   | -406          |
|    learning_rate        | 0.002         |
|    loss                 | 28.8          |
|    n_updates            | 320           |
|    policy_gradient_loss | 0.00638       |
|    std                  | 0.949         |
|    value_loss           | 64.6          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 34          |
|    time_elapsed         | 167         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013796002 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -75.7       |
|    learning_rate        | 0.002       |
|    loss                 | 6.54        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.949       |
|    value_loss           | 19          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.15e+03   |
| time/                   |            |
|    fps                  | 415        |
|    iterations           | 35         |
|    time_elapsed         | 172        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.01167409 |
|    average_reward       | 1.58e+03   |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -129       |
|    learning_rate        | 0.002      |
|    loss                 | 0.276      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00933   |
|    std                  | 0.948      |
|    value_loss           | 8.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.15e+03   |
| time/                   |            |
|    fps                  | 415        |
|    iterations           | 36         |
|    time_elapsed         | 177        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01781417 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -7.95      |
|    learning_rate        | 0.002      |
|    loss                 | 1.38       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00493   |
|    std                  | 0.948      |
|    value_loss           | 4.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 37          |
|    time_elapsed         | 182         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020544913 |
|    average_reward       | 1.61e+03    |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -5.24       |
|    learning_rate        | 0.002       |
|    loss                 | 0.393       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.949       |
|    value_loss           | 2.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.1e+03    |
| time/                   |            |
|    fps                  | 415        |
|    iterations           | 38         |
|    time_elapsed         | 187        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01958805 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -9.09      |
|    learning_rate        | 0.002      |
|    loss                 | 0.268      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.95       |
|    value_loss           | 2.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.1e+03    |
| time/                   |            |
|    fps                  | 417        |
|    iterations           | 39         |
|    time_elapsed         | 191        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.07944691 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -254       |
|    learning_rate        | 0.002      |
|    loss                 | 30         |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.0253     |
|    std                  | 0.949      |
|    value_loss           | 77.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.23e+03     |
| time/                   |              |
|    fps                  | 417          |
|    iterations           | 40           |
|    time_elapsed         | 196          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0017832879 |
|    average_reward       | 1.86e+03     |
|    clip_fraction        | 0.00403      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | -236         |
|    learning_rate        | 0.002        |
|    loss                 | 26.8         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.949        |
|    value_loss           | 82.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.23e+03   |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 41         |
|    time_elapsed         | 200        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.02671538 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -157       |
|    learning_rate        | 0.002      |
|    loss                 | 20.1       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.949      |
|    value_loss           | 31.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 42         |
|    time_elapsed         | 204        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.07706991 |
|    average_reward       | 2.16e+03   |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -22        |
|    learning_rate        | 0.002      |
|    loss                 | 96.3       |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.949      |
|    value_loss           | 247        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 43          |
|    time_elapsed         | 209         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.004283062 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -2.29e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 49.2        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.949       |
|    value_loss           | 114         |
-----------------------------------------
90000
[0.545 0.56 ]
90000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 44          |
|    time_elapsed         | 213         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.020776931 |
|    average_reward       | 2.2e+03     |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -1.71e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 9.16        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.949       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 45          |
|    time_elapsed         | 218         |
|    total_timesteps      | 92160       |
